 TdInfo 0.7  Turbo Debug Information 
  115 Scope    Uses vgautil initialized AFTER user unit
  114 Scope    Uses System
    7 Scope Unit command
  147 Scope    Uses potions
  146 Scope    Uses change2
  145 Scope    Uses change
  144 Scope    Uses util5
  143 Scope    Uses util2 initialized AFTER user unit
  142 Scope    Uses types
  141 Scope    Uses variable
  140 Scope    Uses util4
  139 Scope    Uses util3 initialized AFTER user unit
  138 Scope    Uses util initialized AFTER user unit
  137 Scope    Uses Dos
  136 Scope    Uses Crt
  135 Scope    Uses Graph
  134 Scope    Uses mice initialized AFTER user unit
  133 Scope    Uses loading
  132 Scope    Uses vgautil initialized AFTER user unit
  131 Scope    Uses System
    8 Scope Unit change
  164 Scope    Uses newmove2
  163 Scope    Uses change2
  162 Scope    Uses util5
  161 Scope    Uses util4
  160 Scope    Uses util3 initialized AFTER user unit
  159 Scope    Uses util2 initialized AFTER user unit
  158 Scope    Uses util initialized AFTER user unit
  157 Scope    Uses variable
  156 Scope    Uses Graph
  155 Scope    Uses types
  154 Scope    Uses command initialized AFTER user unit
  153 Scope    Uses Crt
  152 Scope    Uses Dos
  151 Scope    Uses mice initialized AFTER user unit
  150 Scope    Uses vgautil initialized AFTER user unit
  149 Scope    Uses loading
  148 Scope    Uses System
    9 Scope Unit change2
  182 Scope    Uses save
  181 Scope    Uses save2
  180 Scope    Uses change initialized AFTER user unit
  179 Scope    Uses scrolls
  178 Scope    Uses Graph
  177 Scope    Uses util5
  176 Scope    Uses util4
  175 Scope    Uses util3 initialized AFTER user unit
  174 Scope    Uses util2 initialized AFTER user unit
  173 Scope    Uses loading
  172 Scope    Uses vgautil initialized AFTER user unit
  171 Scope    Uses util initialized AFTER user unit
  170 Scope    Uses variable
  169 Scope    Uses types
  168 Scope    Uses Crt
  167 Scope    Uses Dos
  166 Scope    Uses mice initialized AFTER user unit
  165 Scope    Uses System
   10 Scope Unit scrolls
  200 Scope    Uses actions
  199 Scope    Uses save
  198 Scope    Uses actvga
  197 Scope    Uses command initialized AFTER user unit
  196 Scope    Uses change2 initialized AFTER user unit
  195 Scope    Uses change initialized AFTER user unit
  194 Scope    Uses util5
  193 Scope    Uses util4
  192 Scope    Uses util3 initialized AFTER user unit
  191 Scope    Uses util2 initialized AFTER user unit
  190 Scope    Uses util initialized AFTER user unit
  189 Scope    Uses types
  188 Scope    Uses variable
  187 Scope    Uses Dos
  186 Scope    Uses Crt
  185 Scope    Uses mice initialized AFTER user unit
  184 Scope    Uses vgautil initialized AFTER user unit
  183 Scope    Uses System
   11 Scope Unit actvga
  219 Scope    Uses change2 initialized AFTER user unit
  218 Scope    Uses actions
  217 Scope    Uses change initialized AFTER user unit
  216 Scope    Uses command initialized AFTER user unit
  215 Scope    Uses pmove
  214 Scope    Uses util4
  213 Scope    Uses util2 initialized AFTER user unit
  212 Scope    Uses foods
  211 Scope    Uses potions
  210 Scope    Uses wands
  209 Scope    Uses scrolls initialized AFTER user unit
  208 Scope    Uses util3 initialized AFTER user unit
  207 Scope    Uses variable
  206 Scope    Uses types
  205 Scope    Uses util initialized AFTER user unit
  204 Scope    Uses Crt
  203 Scope    Uses mice initialized AFTER user unit
  202 Scope    Uses vgautil initialized AFTER user unit
  201 Scope    Uses System
   12 Scope Unit actions
  241 Scope    Uses newmoves
  240 Scope    Uses newmove2
  239 Scope    Uses change initialized AFTER user unit
  238 Scope    Uses command initialized AFTER user unit
  237 Scope    Uses pmove
  236 Scope    Uses actvga initialized AFTER user unit
  235 Scope    Uses util5
  234 Scope    Uses util4
  233 Scope    Uses util2 initialized AFTER user unit
  232 Scope    Uses foods
  231 Scope    Uses potions
  230 Scope    Uses wands
  229 Scope    Uses monskill
  228 Scope    Uses scrolls initialized AFTER user unit
  227 Scope    Uses util3 initialized AFTER user unit
  226 Scope    Uses variable
  225 Scope    Uses types
  224 Scope    Uses util initialized AFTER user unit
  223 Scope    Uses Crt
  222 Scope    Uses mice initialized AFTER user unit
  221 Scope    Uses vgautil initialized AFTER user unit
  220 Scope    Uses System
   13 Scope Unit newmove2
  261 Scope    Uses speatt6
  260 Scope    Uses speatt5
  259 Scope    Uses speatt4
  258 Scope    Uses speatt3
  257 Scope    Uses speatt2
  256 Scope    Uses speatt1
  255 Scope    Uses change2 initialized AFTER user unit
  254 Scope    Uses command initialized AFTER user unit
  253 Scope    Uses pmove
  252 Scope    Uses save
  251 Scope    Uses newmoves
  250 Scope    Uses util4
  249 Scope    Uses util3 initialized AFTER user unit
  248 Scope    Uses util2 initialized AFTER user unit
  247 Scope    Uses util initialized AFTER user unit
  246 Scope    Uses types
  245 Scope    Uses variable
  244 Scope    Uses vgautil initialized AFTER user unit
  243 Scope    Uses Crt
  242 Scope    Uses System
   14 Scope Unit speatt6
  270 Scope    Uses newmoves
  269 Scope    Uses util initialized AFTER user unit
  268 Scope    Uses util4
  267 Scope    Uses util3 initialized AFTER user unit
  266 Scope    Uses util2 initialized AFTER user unit
  265 Scope    Uses variable
  264 Scope    Uses types
  263 Scope    Uses vgautil initialized AFTER user unit
  262 Scope    Uses System
   15 Scope Unit speatt4
  282 Scope    Uses newmove2 initialized AFTER user unit
  281 Scope    Uses speatt5
  280 Scope    Uses newmoves
  279 Scope    Uses Crt
  278 Scope    Uses util4
  277 Scope    Uses util3 initialized AFTER user unit
  276 Scope    Uses util2 initialized AFTER user unit
  275 Scope    Uses util initialized AFTER user unit
  274 Scope    Uses variable
  273 Scope    Uses types
  272 Scope    Uses vgautil initialized AFTER user unit
  271 Scope    Uses System
   16 Scope Unit speatt3
  291 Scope    Uses newmoves
  290 Scope    Uses util4
  289 Scope    Uses util3 initialized AFTER user unit
  288 Scope    Uses util2 initialized AFTER user unit
  287 Scope    Uses util initialized AFTER user unit
  286 Scope    Uses variable
  285 Scope    Uses types
  284 Scope    Uses vgautil initialized AFTER user unit
  283 Scope    Uses System
   17 Scope Unit speatt2
  302 Scope    Uses newmoves
  301 Scope    Uses Crt
  300 Scope    Uses save
  299 Scope    Uses util4
  298 Scope    Uses util3 initialized AFTER user unit
  297 Scope    Uses util2 initialized AFTER user unit
  296 Scope    Uses util initialized AFTER user unit
  295 Scope    Uses variable
  294 Scope    Uses types
  293 Scope    Uses vgautil initialized AFTER user unit
  292 Scope    Uses System
   18 Scope Unit speatt1
  311 Scope    Uses newmoves
  310 Scope    Uses util4
  309 Scope    Uses util3 initialized AFTER user unit
  308 Scope    Uses util2 initialized AFTER user unit
  307 Scope    Uses util initialized AFTER user unit
  306 Scope    Uses variable
  305 Scope    Uses types
  304 Scope    Uses vgautil initialized AFTER user unit
  303 Scope    Uses System
   19 Scope Unit newmoves
  326 Scope    Uses speatt5
  325 Scope    Uses actions initialized AFTER user unit
  324 Scope    Uses command initialized AFTER user unit
  323 Scope    Uses pmove
  322 Scope    Uses wands
  321 Scope    Uses newmove2 initialized AFTER user unit
  320 Scope    Uses util4
  319 Scope    Uses util3 initialized AFTER user unit
  318 Scope    Uses util2 initialized AFTER user unit
  317 Scope    Uses util initialized AFTER user unit
  316 Scope    Uses variable
  315 Scope    Uses types
  314 Scope    Uses Crt
  313 Scope    Uses vgautil initialized AFTER user unit
  312 Scope    Uses System
   20 Scope Unit speatt5
  339 Scope    Uses actions initialized AFTER user unit
  338 Scope    Uses newmoves initialized AFTER user unit
  337 Scope    Uses wands
  336 Scope    Uses util5
  335 Scope    Uses util3 initialized AFTER user unit
  334 Scope    Uses util4
  333 Scope    Uses util2 initialized AFTER user unit
  332 Scope    Uses util initialized AFTER user unit
  331 Scope    Uses variable
  330 Scope    Uses types
  329 Scope    Uses loading
  328 Scope    Uses vgautil initialized AFTER user unit
  327 Scope    Uses System
   21 Scope Unit monskill
  352 Scope    Uses change2 initialized AFTER user unit
  351 Scope    Uses command initialized AFTER user unit
  350 Scope    Uses wands
  349 Scope    Uses util5
  348 Scope    Uses util4
  347 Scope    Uses util3 initialized AFTER user unit
  346 Scope    Uses util2 initialized AFTER user unit
  345 Scope    Uses util initialized AFTER user unit
  344 Scope    Uses variable
  343 Scope    Uses types
  342 Scope    Uses vgautil initialized AFTER user unit
  341 Scope    Uses mice initialized AFTER user unit
  340 Scope    Uses System
   22 Scope Unit pmove
  366 Scope    Uses util5
  365 Scope    Uses change2 initialized AFTER user unit
  364 Scope    Uses change initialized AFTER user unit
  363 Scope    Uses util3 initialized AFTER user unit
  362 Scope    Uses util2 initialized AFTER user unit
  361 Scope    Uses command initialized AFTER user unit
  360 Scope    Uses util initialized AFTER user unit
  359 Scope    Uses types
  358 Scope    Uses variable
  357 Scope    Uses Crt
  356 Scope    Uses Dos
  355 Scope    Uses util4
  354 Scope    Uses vgautil initialized AFTER user unit
  353 Scope    Uses System
   23 Scope Unit foods
  376 Scope    Uses util5
  375 Scope    Uses util4
  374 Scope    Uses util3 initialized AFTER user unit
  373 Scope    Uses util2 initialized AFTER user unit
  372 Scope    Uses util initialized AFTER user unit
  371 Scope    Uses variable
  370 Scope    Uses types
  369 Scope    Uses vgautil initialized AFTER user unit
  368 Scope    Uses loading
  367 Scope    Uses System
   24 Scope Unit potions
  388 Scope    Uses util5
  387 Scope    Uses util4
  386 Scope    Uses util3 initialized AFTER user unit
  385 Scope    Uses util2 initialized AFTER user unit
  384 Scope    Uses util initialized AFTER user unit
  383 Scope    Uses variable
  382 Scope    Uses types
  381 Scope    Uses Crt
  380 Scope    Uses loading
  379 Scope    Uses vgautil initialized AFTER user unit
  378 Scope    Uses mice initialized AFTER user unit
  377 Scope    Uses System
   25 Scope Unit wands
  401 Scope    Uses save2
  400 Scope    Uses change2 initialized AFTER user unit
  399 Scope    Uses change initialized AFTER user unit
  398 Scope    Uses vgautil initialized AFTER user unit
  397 Scope    Uses util5
  396 Scope    Uses util4
  395 Scope    Uses util3 initialized AFTER user unit
  394 Scope    Uses util2 initialized AFTER user unit
  393 Scope    Uses util initialized AFTER user unit
  392 Scope    Uses variable
  391 Scope    Uses types
  390 Scope    Uses Crt
  389 Scope    Uses System
   26 Scope Unit save
  417 Scope    Uses save2
  416 Scope    Uses util4
  415 Scope    Uses change2 initialized AFTER user unit
  414 Scope    Uses util3 initialized AFTER user unit
  413 Scope    Uses util2 initialized AFTER user unit
  412 Scope    Uses util initialized AFTER user unit
  411 Scope    Uses change initialized AFTER user unit
  410 Scope    Uses variable
  409 Scope    Uses types
  408 Scope    Uses Dos
  407 Scope    Uses Crt
  406 Scope    Uses Graph
  405 Scope    Uses mice initialized AFTER user unit
  404 Scope    Uses loading
  403 Scope    Uses vgautil initialized AFTER user unit
  402 Scope    Uses System
   27 Scope Unit save2
  435 Scope    Uses help1
  434 Scope    Uses save initialized AFTER user unit
  433 Scope    Uses start
  432 Scope    Uses util4
  431 Scope    Uses change2 initialized AFTER user unit
  430 Scope    Uses util3 initialized AFTER user unit
  429 Scope    Uses util2 initialized AFTER user unit
  428 Scope    Uses util initialized AFTER user unit
  427 Scope    Uses change initialized AFTER user unit
  426 Scope    Uses Graph
  425 Scope    Uses mice initialized AFTER user unit
  424 Scope    Uses loading
  423 Scope    Uses vgautil initialized AFTER user unit
  422 Scope    Uses variable
  421 Scope    Uses types
  420 Scope    Uses Dos
  419 Scope    Uses Crt
  418 Scope    Uses System
   28 Scope Unit help1
  445 Scope    Uses save initialized AFTER user unit
  444 Scope    Uses util4
  443 Scope    Uses util3 initialized AFTER user unit
  442 Scope    Uses util2 initialized AFTER user unit
  441 Scope    Uses util initialized AFTER user unit
  440 Scope    Uses variable
  439 Scope    Uses types
  438 Scope    Uses mice initialized AFTER user unit
  437 Scope    Uses vgautil initialized AFTER user unit
  436 Scope    Uses System
   29 Scope Unit start
  464 Scope    Uses loading
  463 Scope    Uses change2 initialized AFTER user unit
  462 Scope    Uses scrolls initialized AFTER user unit
  461 Scope    Uses save initialized AFTER user unit
  460 Scope    Uses util5
  459 Scope    Uses util4
  458 Scope    Uses change initialized AFTER user unit
  457 Scope    Uses util3 initialized AFTER user unit
  456 Scope    Uses util initialized AFTER user unit
  455 Scope    Uses variable
  454 Scope    Uses types
  453 Scope    Uses Dos
  452 Scope    Uses Crt
  451 Scope    Uses command initialized AFTER user unit
  450 Scope    Uses util2 initialized AFTER user unit
  449 Scope    Uses Graph
  448 Scope    Uses mice initialized AFTER user unit
  447 Scope    Uses vgautil initialized AFTER user unit
  446 Scope    Uses System
   30 Scope Unit loading
  476 Scope    Uses util5
  475 Scope    Uses util4
  474 Scope    Uses util3 initialized AFTER user unit
  473 Scope    Uses vgautil initialized AFTER user unit
  472 Scope    Uses mice initialized AFTER user unit
  471 Scope    Uses util2 initialized AFTER user unit
  470 Scope    Uses variable
  469 Scope    Uses types
  468 Scope    Uses Graph
  467 Scope    Uses Crt
  466 Scope    Uses Dos
  465 Scope    Uses System
   31 Scope Unit util5
  485 Scope    Uses util4
  484 Scope    Uses util3 initialized AFTER user unit
  483 Scope    Uses util2 initialized AFTER user unit
  482 Scope    Uses util initialized AFTER user unit
  481 Scope    Uses variable
  480 Scope    Uses types
  479 Scope    Uses Crt
  478 Scope    Uses vgautil initialized AFTER user unit
  477 Scope    Uses System
   32 Scope Unit util4
  496 Scope    Uses loading initialized AFTER user unit
  495 Scope    Uses util3 initialized AFTER user unit
  494 Scope    Uses util2 initialized AFTER user unit
  493 Scope    Uses util initialized AFTER user unit
  492 Scope    Uses mice initialized AFTER user unit
  491 Scope    Uses variable
  490 Scope    Uses types
  489 Scope    Uses Dos
  488 Scope    Uses Crt
  487 Scope    Uses vgautil initialized AFTER user unit
  486 Scope    Uses System
   33 Scope Unit variable
  500 Scope    Uses Graph
  499 Scope    Uses Dos
  498 Scope    Uses types
  497 Scope    Uses System
   34 Scope Unit Graph
  501 Scope    Uses System
   35 Scope Unit types
  502 Scope    Uses System
   36 Scope Unit Crt
  503 Scope    Uses System
   37 Scope Unit Dos
  504 Scope    Uses System
   38 Scope Unit Overlay
  505 Scope    Uses System
   39 Scope Unit System

Object Hierarchy


Data segment usage 

     2  man,h1,Word
     2  man,m1,Word
     2  man,s1,Word
     2  man,ss1,Word
     2  man,h2,Word
     2  man,m2,Word
     2  man,s2,Word
     2  man,ss2,Word
     2  man,soundcount,Word
     1  man,fkey,Char
     4  man,mpointer,monsterptr
     4  man,mtemp,monsterptr
     2  man,gamenum,Integer
     2  man,ken,Integer
     1  man,x,Shortint
     1  man,y,Shortint
     1  man,oldeltat,Shortint
     1  man,hitignore,Boolean
     1  man,replay,Boolean
     1  man,wemoved,Boolean
     1  man,savetime,Boolean
   128  man,f,FILE
   256  man,bye_file,Text
     4  man,funlist,itemptr
     4  man,tpointer,trapptr
   430  man

    56  vgautil,cornerdata,Array[1..2,0..27] of Byte
     4  vgautil,dummycorners,cornertype
    32  vgautil,piclevs,Set of Byte
     4  vgautil,uppicbuffer,^upbuftype
     4  vgautil,levpicind,^stupidptrtype
     4  vgautil,uppicind,^stupidptrtype
     4  vgautil,picmsr,picmsrptr
     4  vgautil,picdata,picdataptr
     4  vgautil,picindexptr,^picindextype
     2  vgautil,numupparts,Word
     2  vgautil,numpicparts,Word
     4  vgautil,headbuffer,vgabuffptr
     4  vgautil,tailbuffer,vgabuffptr
   684  vgautil,bsindex,Array[0..341] of Integer
     4  vgautil,cachehead,bmscacheptr
     4  vgautil,cachetail,bmscacheptr
     2  vgautil,cachenum,Integer
     1  vgautil,permaload,Byte
   823  vgautil

     0  util

     1  mice,lb,Boolean
     1  mice,rb,Boolean
     2  mice,mx,Integer
     2  mice,my,Integer
    20  mice,mouseregs,Registers
     2  mice,mouseproc,Integer
     2  mice,hor,Integer
     2  mice,ver,Integer
     2  mice,button,Integer
     4  mice,em,Pointer
    38  mice

     0  util2

     0  util3

     0  command

     0  change

   112  change2,saved,Array[1..112] of Boolean
    22  change2,kpicked,Array[1..22] of Boolean
   224  change2,levturn,Array[1..112] of Integer
   358  change2

     0  scrolls

     0  actvga

     0  actions

     0  newmove2

     0  speatt6

     0  speatt4

     0  speatt3

     0  speatt2

     0  speatt1

     0  newmoves

     0  speatt5

     0  monskill

     0  pmove

     0  foods

     0  potions

     0  wands

     0  save

     0  save2

     0  help1

     0  start

     0  loading

     0  util5

     0  util4

     1  variable,checksnow,Boolean
     1  variable,tellgold,Boolean
     1  variable,killgod,Boolean
     1  variable,strengthbonus,Boolean
     1  variable,changing,Boolean
     1  variable,bagsaid,Boolean
     1  variable,steal,Boolean
     1  variable,stylus,Boolean
     1  variable,curshown,Boolean
     1  variable,preboxed,Boolean
     1  variable,boxout,Boolean
     1  variable,buttout,Boolean
     1  variable,wieldnothing,Boolean
     1  variable,mess,Boolean
     1  variable,kayak,Boolean
     1  variable,reamrock,Boolean
     1  variable,mapbugfix,Boolean
     1  variable,cheapchange,Boolean
     1  variable,warned,Boolean
     1  variable,kill,Boolean
     1  variable,again,Boolean
     1  variable,rope,Boolean
     1  variable,timetravel,Boolean
     1  variable,itemsup,Boolean
     1  variable,realesc,Boolean
     1  variable,togwear,Boolean
     1  variable,chargeit,Boolean
     1  variable,heavy,Boolean
     1  variable,dorebonus,Boolean
     1  variable,playerturn,Boolean
     1  variable,afraidturns,Shortint
     1  variable,insaneturns,Shortint
     1  variable,lastactlen,Shortint
     1  variable,hittimes,Shortint
     1  variable,doa,Shortint
     1  variable,boxcount,Shortint
     1  variable,buttcount,Shortint
     1  variable,wearcount,Shortint
     4  variable,pwate,Longint
     4  variable,oldpwate,Longint
     2  variable,wereturns,Integer
     2  variable,pooo,Integer
     2  variable,apooo,Integer
     2  variable,stealloss,Integer
     2  variable,breakpooo,Integer
     2  variable,goaway,Integer
     2  variable,wearadd,Integer
     1  variable,poooaction,actiontype
     1  variable,rm,Byte
     1  variable,wm,Byte
    10  variable,displayed,Array[0..9] of Char
    38  variable,active,Array[1..38] of Boolean
     4  variable,pinvhead,itemptr
     4  variable,wielded,itemptr
     4  variable,bowwielded,itemptr
     4  variable,listwielded,itemptr
     4  variable,listbowwielded,itemptr
     4  variable,boatptr,itemptr
     4  variable,wearing,itemptr
     4  variable,stealing,itemptr
     4  variable,soultrap,itemptr
   104  variable,listas,astype
   104  variable,as,astype
   208  variable,letter,Array[1..52] of itemptr
    21  variable,lastact,String[20]
    43  variable,death,String[42]
   510  variable,backmessages,Array[1..10] of String[50]
     1  variable,saychameleon,pseudoboolean
     1  variable,saydiamond,pseudoboolean
     1  variable,sayheavy,pseudoboolean
     4  variable,grabbed,monsterptr
     4  variable,monsterhead,monsterptr
     4  variable,orbptr,monsterptr
  7040  variable,moverlay,Array[1..80,1..22] of monsterptr
  7040  variable,ioverlay,Array[1..80,1..22] of itemptr
     4  variable,traphead,trapptr
     4  variable,itemhead,itemptr
     4  variable,newrothead,itemptr
     4  variable,dighead,digptr
     4  variable,waterhead,waterptr
    56  variable,lastresponse,String[55]
     1  variable,blind,Boolean
     1  variable,deaf,Boolean
     1  variable,disease,Boolean
     1  variable,legless,Boolean
     1  variable,unheal,Boolean
     1  variable,rayproof,Boolean
     1  variable,deadproof,Boolean
     1  variable,teleproof,Boolean
     1  variable,werewolf,Boolean
     1  variable,withered,Boolean
     1  variable,flashback,Boolean
     1  variable,crypted,Boolean
     1  variable,mindcon,Boolean
     1  variable,smith,Boolean
     1  variable,mapmake,Boolean
     1  variable,namebad,Boolean
     1  variable,golemcre,Boolean
     1  variable,embalm,Boolean
     1  variable,husbandry,Boolean
     1  variable,origami,Boolean
     1  variable,ventril,Boolean
     1  variable,swim,Boolean
     1  variable,heatvision,Boolean
     1  variable,telepathy,Boolean
     1  variable,sap,Boolean
     1  variable,infravision,Boolean
     1  variable,identification,Boolean
     1  variable,timestopped,Boolean
     1  variable,caved,Boolean
     1  variable,planted,Boolean
     1  variable,xdam,Boolean
     1  variable,music,Boolean
     1  variable,reflect,Boolean
     1  variable,diagnose,Boolean
     1  variable,dimtrav,Boolean
     1  variable,shrimpy,Boolean
     1  variable,usegolem,Boolean
     1  variable,pushoff,Boolean
     1  variable,frozen,Boolean
     1  variable,quick,Boolean
     1  variable,alchemy,Boolean
     1  variable,funnel,Boolean
     1  variable,shopping,Boolean
     1  variable,impregnated,Boolean
     1  variable,fletch,Boolean
     1  variable,minortame,Boolean
     1  variable,rebirth,Boolean
     1  variable,orbwritten,Boolean
     1  variable,shopclosed,Boolean
     1  variable,birdluck,Boolean
     1  variable,hpwait,Shortint
     1  variable,lastlevel,Shortint
     1  variable,consumed,Shortint
     1  variable,onfire,Shortint
     1  variable,erupted,Shortint
     1  variable,vikewait,Shortint
     1  variable,deltat,Shortint
     1  variable,fproof,Shortint
     1  variable,pproof,Shortint
     1  variable,cproof,Shortint
     1  variable,aproof,Shortint
     1  variable,rantel,Shortint
     1  variable,sproof,Shortint
     1  variable,telcon,Shortint
     1  variable,seeinvis,Shortint
     1  variable,rockiness,Shortint
     1  variable,glowing,Shortint
     1  variable,secondstr,Shortint
     1  variable,tertiarystr,Shortint
     1  variable,boil,Shortint
     1  variable,holdingu,Shortint
     1  variable,chroncon,Shortint
     1  variable,telewait,Shortint
     1  variable,quickturns,Shortint
     1  variable,ressurect,Shortint
     1  variable,ttdamage,Shortint
     1  variable,cantel,Shortint
     1  variable,ninja,Shortint
     1  variable,fly,Shortint
     1  variable,psipower,Shortint
     1  variable,fogturns,Shortint
     1  variable,odinquest,Shortint
     1  variable,maxpsi,Shortint
     1  variable,smothering,Shortint
     1  variable,fade,Shortint
     1  variable,burnskin,Shortint
     1  variable,terrain,Shortint
     1  variable,whereocean,Shortint
     4  variable,shopowed,Longint
     4  variable,pxp,Longint
     4  variable,turn,Longint
     4  variable,oldstr,Longint
     4  variable,oldmaxstr,Longint
     2  variable,spearskill,Integer
     2  variable,shurikenskill,Integer
     2  variable,boomskill,Integer
     2  variable,knifeskill,Integer
     2  variable,speedturns,Integer
     2  variable,pacbonus,Integer
     2  variable,heatturns,Integer
     2  variable,hallucturns,Integer
     2  variable,blindturns,Integer
     2  variable,phaseturns,Integer
     2  variable,form,Integer
     2  variable,precog,Integer
     2  variable,radiate,Integer
     2  variable,invuln,Integer
     2  variable,canwrite,Integer
     2  variable,magic,Integer
     2  variable,maxmagic,Integer
     2  variable,golem,Integer
     2  variable,inorb,Integer
     2  variable,ani,Integer
     2  variable,pinvis,Integer
     2  variable,confuseturns,Integer
     2  variable,boozeturns,Integer
     2  variable,numbermonst,Integer
     2  variable,saveturn,Integer
     2  variable,arrowskill,Integer
     2  variable,crossbowskill,Integer
     1  variable,fever,Byte
     1  variable,ttlive,Byte
  1034  variable,cname,Array[0..93] of String[10]
   112  variable,visited,Array[1..112] of Boolean
     6  variable,classlev,Array[0..5] of Shortint
     1  variable,stopme,pseudoboolean
     1  variable,cursordisp,Boolean
     1  variable,soundon,Boolean
     1  variable,bigsound,Boolean
     1  variable,showme,Boolean
     1  variable,eaglevision,Boolean
     1  variable,skipblink,Boolean
     1  variable,playing,Boolean
     1  variable,male,Boolean
     1  variable,outside,Boolean
     1  variable,noised,Boolean
     1  variable,drainring,Boolean
     1  variable,abort,Boolean
     1  variable,circling,Boolean
     1  variable,dumbool,Boolean
     1  variable,wantmore,Boolean
     1  variable,discovered,Boolean
     1  variable,screwedup1,Boolean
     1  variable,screwedup2,Boolean
     1  variable,gobble,Boolean
     1  variable,rock,Boolean
     1  variable,ignore,Boolean
     1  variable,mignore,Boolean
     1  variable,mhit,Boolean
     1  variable,wehit,Boolean
     1  variable,alive,Boolean
     1  variable,vacuum,Boolean
     1  variable,savedgame,Boolean
     1  variable,passedtime,Boolean
     1  variable,invisring,Boolean
     1  variable,mousepres,Boolean
     4  variable,shownmaxhp,Longint
     4  variable,shownhp,Longint
     4  variable,oldmaxhp,Longint
     4  variable,php,Longint
     4  variable,lastsave,Longint
     4  variable,maxhp,Longint
     4  variable,maxstr,Longint
     4  variable,pgold,Longint
     4  variable,shownmagic,Longint
     4  variable,maxwate,Longint
     4  variable,showngold,Longint
     4  variable,ssn,Longint
     4  variable,vgadat,vgadattypeptr
     4  variable,vgadat2,vgadattypeptr
     2  variable,vrx,Integer
     2  variable,vry,Integer
     2  variable,cursy,Integer
     2  variable,psymbol2,Integer
     2  variable,idnumber,Integer
     2  variable,phpdice,Integer
     2  variable,shownphpdice,Integer
     2  variable,oldphpdice,Integer
     2  variable,backfreq,Integer
     2  variable,shownpac,Integer
     2  variable,shownplevel,Integer
     2  variable,oldpacbonus,Integer
     2  variable,pac,Integer
     2  variable,werelastdir,Integer
     2  variable,werexgoal,Integer
     2  variable,wereygoal,Integer
     2  variable,pdambonus,Integer
     2  variable,pstomach,Integer
     2  variable,pattbonus,Integer
     2  variable,mdamage,Integer
     2  variable,ian,Integer
     2  variable,joe,Integer
     2  variable,mfunction,Integer
     1  variable,cursx,Shortint
     1  variable,num2,Shortint
     1  variable,vgaii,Shortint
     1  variable,vortexlevel,Shortint
     1  variable,showcount,Shortint
     1  variable,tempcarried,Shortint
     1  variable,creationring,Shortint
     1  variable,recalllev,Shortint
     1  variable,clock,Shortint
     1  variable,pspeed,Shortint
